
 









Đồng tiền hai mặt lật mà xem
Quằn quại ta nghe đủ nỗi niềm!
Thế sự nhân gian bao dấu hỏi
Ánh hào lóe sáng tối đen liền
Sớm mai hớn hở cười tươi rói
Bỗng chốc ngang tầm Lệ chứa chan
Khi túi đầy tiền đông bạn đến
Lúc nghèo “bị gậy” hỏi ai màng?
Nay hạnh phúc mai đã biệt ly
Yêu thương mặn nhạt bởi phong bì
Lúc thì xôi “gấc” khi “vôi” trắng
Xanh lá “bạc” người có lạ chi
Lật mặt nguyên hình thấy đủ rồi
Bịt tai nghe vọng tiếng tiền rơi
Người cười kẻ khóc do tiền đấy
Bởi nó lộng hành mọi thế thời.









Xem thêm:  Buổi sáng - Phan Hoàng
