
 









Ngũ vị hương ướp nát đời trai trẻ
Ngọn lửa hồng thiêu trụi tuổi thanh xuân
Mùi dầu mỡ vương bao ngày lễ tết
Chút máu gà vấy bẩn trọn niềm yêu
Và cứ thế ngày lại ngày tiếp bước
Lỗi hẹn hò lỗi nhịp ước con tim
Xin lỗi nhé anh làm người đầu bếp







Thắp lửa hồng đời thắp cả những tươi vui
Ai cũng hỏi sao không buồn không tủi
Anh mỉm cười khẽ cúi mặt tươi vui
Nghề của anh có lam lũ dập vùi
Tuổi thanh xuân nhưng cháy cùng nhiệt huyết
Trót yêu nghề lại là yêu tha thiết
Nên chẳng buồn khi biết kiếp cô đơn
Này cô bé nếu do dự thiệt hơn
Đừng yêu anh yêu một người đầu bếp
Bởi có lẽ bao ngày dài sắp xếp
Chẳng vuông tròn một dịp tết bên em
Nếu yêu anh yêu một người đầu bếp
Này em à yêu hết nghề anh theo.









Xem thêm:  Top những bài thơ hay về mùa đông lạnh, buồn ý nghĩa nhất
