
 









Bài thơ Đàn gà mới nở của nhà thơ Phạm Hổ có nội dung không chỉ nói về mẹ con đàn gà trong cái sân hẹp – vườn con. Bài thơ Đàn gà mới nở còn có ý đề cao người mẹ, trân trọng, nâng niu trẻ nhỏ.
“Trên hết và cuối cùng, loang phủ khắp bài thơ là hạnh phúc, là cái đẹp của mầm non vừa nhú, là tình yêu đối với thiên nhiên..”

Bài thơ Đàn gà mới nở – Phạm Hổ
Lông vàng mát rượi
Mắt đẹp sáng ngời
Ơi! Chú gà ơi!
Ta yêu chú lắm!
Mẹ dang đôi cánh
Con biến vào trong
Mẹ ngẩng đầu trông
Bọn diều, bọn quạ
Bây giờ thong thả
Mẹ đi lên đầu
Đàn con bé xíu
Líu ríu chạy sau
Con mẹ đẹp sao
Những hòn tơ nhỏ
Chạy như lăn tròn
Trên sân, trên cỏ







Vườn trưa gió mát
Bướm bay rập rờn
Quanh đôi chân mẹ
Một rừng chân con









Xem thêm:  Chùm thơ tình yêu xa 4 câu khiến bạn đọc xúc động mạnh mẽ
