
 









Huế còn nhớ màu trăng miền Vĩ Dạ
Khúc Nam bình ai thả tiếng yêu đương
Đất Thành kinh ai xuôi mấy dặm đường
Còn nhớ mãi con đò thương bến vắng
Dốc Nam Giao còn chăng mùa tao hội
Điệu hò buồn thắm thiết lắm người ơi
Gió bắc về chiếc lá cũng tàn rơi
Cô lái cũ còn đợi người lữ thứ
Nước sông Hương ngậm ngùi thương Núi Ngự
Trách sao người phụ rẫy lối yêu thương
Cầu Tràng Tiền mười hai nhịp đoạn trường
Đành lỗi nhịp điệu buồn vương lối cũ
Con đò hẹn lạc rồi đêm vần vũ
Trăng Huế buồn nhờ gió nhủ người xa
Rằng đêm tàn bến Ngự cũng thiết tha
Mong Người ấy một lần về thăm Huế.









Xem thêm:  Huế chiều mưa - Bằng Lăng Tím
