
 









Nổi lên từng ụ trắng hằng sinh
Trong nắng ban mai sóng gợi tình
 Dòng nước cạn màu phiên bản nắng
 Chao nghiêng bóng dáng cuộc yên bình
Xa kia ngọn núi vẫn ôm sương
 Lãng đãng màu tơ kéo thụy tường
 Cắt nét khung trời màu ngọc bích
 Mây làn Ninh Thuận mối tơ vương
Lắng lòng nhìn ngắm để cùng nhau
 Ghép vận tình thơ bắc nhịp cầu
 Tác động cần lao qua khoảnh khắc
 Vào trang thơ cảo buổi tằm dâu
Không gian cái đẹp kéo thời gian
 Chi tiết mặn mà sáng thảo toang
 Thủy mặc dễ chừng như có vậy
 Êm đềm hiện thực để huy hoàng
Mà thôi ngần ấy của tiền duyên
 Gót bước nhàn du nắng gọi miền
 Hạt muối cạn nguồn trong sự sống
 Ngàn năm giữ mãi nốt trường thiên.
Ngọc Thuần

















Xem thêm:  Kính gửi tuổi học trò - Nguyễn Duy
