
 









Nghe anh nói mình hẹn hò em nhé
Trả lời anh bằng cái khẽ gật đầu
Chẳng đắn đo ta sẽ bước về đâu
Quên nỗi sợ trái tim đau lần nữa.
Yêu Hà Nội em thương chùm hoa sữa
Gió mùa về cái lạnh cứa thịt da
Dáng mỏng manh bình thản trước phong ba
Vươn thẳng đứng tỏ ra đầy mạnh mẽ.
Hoàng hôn xuống dáng chiều buông thật nhẹ
Trốn mình vào cái lặng lẽ của đêm
Mặc ngoài kia cứ nhộn nhịp sáng đèn
Những tất bật của bon chen hối hả.
Tiếng nhịp đếm thời gian nghe vội vã
Ở trên cây những chiếc lá trở mình
Năm canh dài thao thức sợ bình minh
Niềm trăn trở vô hình mà khắc khoải.
Mênh mông thế vẫn chạm vào tê tái
Có những điều ta đành phải buông trôi
Có những điều mãi vẫn chỉ thế thôi
Mãi cứ để lòng bồi hồi tiếc nuối.
Anh biết đấy em mong manh yếu đuối
Có khóc đâu sao nóng hổi bờ môi
Khi nghĩ về khoảng cách quá xa xôi
Ngày gặp lại bao giờ? không thể nói.
Anh chẳng hẹn em nào đâu dám hỏi
Cõi Ta Bà kiếp có tới Ba Sinh
Mà tại sao thiếu duyên nợ chúng mình
Trời ngăn cấm hay vô tình chia lối.







Hai thái cực như ngày và đêm tối
Hai ngả đường mãi ngược lối Bắc, Nam
Hai phương trời đông tới, chốn hạ sang
Hai nỗi nhớ, mịt mùng dòng nước mắt.
Xem thêm:  Còn lại gì khi đã cách xa? - Mạc PhươngHay Nguyệt Lão lại đặt bày thử thách
Nhớ thương rồi bắt ta phải cách ngăn!










