
 









Cầu vồng lũ trẻ chơi màu sắc
Ta thích làm mây mang bão giông
Rạch chéo đất trời tia kiếm chớp
Thức reo làm thác ngủ làm sông
Dòng sông rộng quá nên lai láng
Nhịp cầu thường tiễn ta đi xa
Hỡi ocn ngựa chiến tuôn về biển
Bất kham dừng lại hóa phù sa
Ta yêu cỏ thẹn bên cồn mả
Hoa tím em thường giả bông tai
Cọng chiếu bao giờ thành xuyến ngọc?
Lối cỏ anh về vẫn lắm gai
Mẹ ngủ ven trời sau cỏ mật
Mây giăng Trà Kiệu chớp Sơn Trà
Sau màn mưa ấy hai con mắt
Xanh hơn cỏ dại ngước nhìn ta
Sâu lắng lòng sông ra Cửa Đợi
Nửa đêm ta thức nhịp Nam Bình
Con thuyền đã gõ xua đàn cá
Sóng vẫn trào lên đẫm phận mình
Trọn đời em muốn làm con sóng
Sông lặng mà em lắc mạn thuyền
Đàn cá khiếp hồn tuôn nháo nhác
Làm mắc vầng trăng giữa lưới vàng
Ta cũng là trăng luôn mắc lưới
Vớt lên ướt hết nửa cuộc đời
Đêm đêm hong gió trên triền núi
Gọi nắng mai lên vá lại trời







(Sông Thu Bồn 1987)









Xem thêm:  Quê hương tôi - Chang Chang
