
 









Ở phương này tuyết phủ cả trời Đông
Chăn đắp kín sao lạnh lòng viễn xứ
Quê mình nghèo con làm thân lữ thứ
Đời trắng tay do dự vẫn chưa về.
Nhớ thôn làng..thương lắm mảng tình quê
Cơm dưa muối mà tràn trề nhựa sống
Tiếng đùa giỡn đêm trăng thanh gió lộng
Câu ca dao cho khát vọng ươm mầm.
Mấy đêm rồi chắc mắt Mẹ quầng thâm
Trông đất khách âm thầm mong tin trẻ
Vườn sau đó nụ mai vàng đã hé
Xuân năm nay con Mẹ tận phương nào?
Rớt giọt sầu nhớ những tiết xuân nao
Bên mái ấm ngọt ngào trong hạnh phúc
Ba mươi tết mùi khói hương nghi ngút
Nồi bánh chưng rừng rực ánh lửa hồng.
Cúc sau nhà sực nức trổ đầy bông
Mùi hoa dại dưới triền sông thoang thoảng
Trẻ ríu rít ngây thơ vui bè bạn
Cơm giao thừa năm tháng ấm tình thương.
Lại một lần lỗi hẹn với quê hương
Mẹ yêu hỡi! Đêm trường mong an giấc
Năm mới nữa sẽ không còn chật vật
Con sẽ về ngây ngất đón xuân quê.









Xem thêm:  Nói với con - Mạc Phương
