
 









Tặng bác sĩ: Lương Cầm Thái, Lương cầm Phong, Lương Cầm Hiếu.
Có một nghề rất cao quý anh ơi!
Nghề thầy thuốc với áo bờ lu trắng
Bên bệnh nhân bao tình thương sâu nặng
Chữa cho đời lành lặn những cơn đau.
Em biết rồi những ca trực đêm thâu
Bên người bệnh với nỗi đau thể xác
Nghe tiếng khóc thấy lòng như tan tác
Thương bệnh nhân như ruột thịt của mình.
Biết bao lần bác sĩ phải lặng thinh
Nhìn cái chết cận kề trên bàn mổ
Lòng ngậm ngùi, nước mắt rơi đau khổ
Tiếc cho đời, cho sự sống mong manh.
Cũng chẳng thiếu những phút giây yên lành
Lòng hạnh phúc thấy bệnh nhân khoẻ lại
Từng viên thuốc – phút hồi sinh đẹp mãi
Quên âu lo, quên đi những muộn phiền.
Là bệnh nhân chắc chẳng ai dám quên
Những công ơn người thầy thuốc ban tặng
Mãi về sau nhân dân ta còn nhắc
“Lương y như từ mẫu” ở trên đời.









Xem thêm:  Thơ tình Puskin-những bài thơ “sống”mãi với thời gian
