
 









Tháng chín về kìa em có thấy không em?
Góc sân quen lá vàng rơi rồi đấy
Có cơn mưa nép mình ôi run rẩy
Đôi mắt nào qua ô cửa… lao xao
Mình tìm nhau trong nỗi nhớ năm nào
Nét mực lăn về mênh mang miền nhớ
Giọng thầy – cô vẫn nồng nàn trang vở
Bạn tôi à… Không biết… Nhớ hay quên?
Bao nỗi niềm ta chẳng gọi thành tên
Phương xa ấy một niềm riêng khắc khoải
Bước ra đi nhớ thương xin gửi lại
Áo trắng à… gấp lại nhé… chào mi
Rồi một ngày đường đời ấy ta đi
Có nỗi nhớ len lòng ta gọi lại
Về ngày xưa thủa học trò ngây dại
Thu sang kìa rạo rực trống trường quen.









Xem thêm:  Tìm nhau - Nguyễn Sơn Phương
