
 









Mấy bữa nay Sài Gòn lất phất mưa
Trời se lạnh nhớ ngày xưa biết mấy
Gió bấc mưa phùn mẹ ra đồng cấy
Lội xuống bùn rét lẩy bẩy chân run
Mùa đông ở quê ngày ấy thật buồn
Rét tái tê gió bấc luồn khe cửa
Thiếu áo ấm ta ngồi quanh bếp lửa
Ổ rơm đêm nằm chan chứa tình thương
Đất khách bao năm kiếp sống tha hương
Cứ nhung nhớ cứ vấn vương ngày ấy
Thời gian trôi vô tình như nước chảy
Bao năm rồi mà như thấy hôm qua
Nhớ mùa đông rét cắt thịt cắt da
Đi bộ đường quê từ nhà tới lớp
Cứ nghiêng mình tránh gió đông từng đợt
Ghét cơn mưa phùn bất chợt đường trơn
Mùa đông này Mẹ có thấy cô đơn
Trời trở gió mặc ấm hơn mẹ nhé
Nếu có thể con sẽ về thăm mẹ
Được sum vầy như thuở bé chiều đông.









Xem thêm:  Nhạc sầu - Huy Cận
