
 









Có những lúc một mình trong đêm vắng
Ấm áp lòng khi lại nhớ đến ai
Mỉm cười xong lại buông tiếng thở dài
Băn khoăn mãi, tình yêu hay tình bạn…?
Là tình yêu thì hình như không hẳn
Vì với nhau nào đã nói gì đâu
Chưa bao giờ xác nhận là người yêu
Thì có lẽ mới chỉ là đang thích…
Là tình bạn thì nhiều hơn một ít
Vì chúng mình đôi lúc giống tình nhân
Vòng tay ôm và cả những nụ hôn
Khoảng trời riêng hai đứa mình nồng thắm…
Tiến xa hơn thì khó khăn nhiều lắm
Bởi bao điều cấm cản và chông gai
Chưa đủ mạnh để bước tới tương lai
Tùy duyên thôi sẽ đi hay ở lại…
Mời thi hữu tham khảo thêm những câu nói hay về tình bạn và danh ngôn tình bạn ý nghĩa được nhiều bạn đọc yêu thích.









Xem thêm:  Tình bạn Facebook - Lê Hoàng
