
 









Đã lâu lắm chưa về thăm quê Mẹ
Dòng sông xanh lặng lẽ chảy xuôi dòng
Cải nở vàng ai đem nắng ra hong
Để sắc nắng quyện trong màu hoa cải
Bâng khuâng bước hôm nay đây trở lại
Vẫn con đò gác mái đợi người qua
Vẫn hàng lau nghiêng bóng dưới chiều tà
Mà bỗng thấy lòng ta xao xuyến lạ
Thuở thơ bé cùng chơi trò thuyền lá
Chở ước mơ ra biển cả mênh mông
Những ngày mưa vui bắt cá rô đồng
Quần áo ướt ra sông cùng bơi lội
Bao kỷ niệm thật thân thương quá đỗi
Nhớ bạn bè chỉ thầm gọi từng tên
Cậu nhà bên hay ra ngóng ngoài thềm
Giờ chắc đã ấm êm vui hạnh phúc
Tháng năm đợi vẹn nguyên trong ký ức
Một lời thương rạo rực trái tim hồng
Dấu yêu à! Kỷ niệm một dòng sông
Em vẫn giữ trong lòng từ thuở ấy









Xem thêm:  Hương đồng trong tôi! - Thụy Khúc
