
 









Hà Nội giờ là nỗi nhớ trong em
Miền kí ức còn vẹn nguyên ngày đó
Con đường ngóng bước chân ai, vò võ
Đỏ mắt chờ lá cỏ cũng quên xanh.
Em trở về nơi ấy để tìm anh
Cùng lời hẹn chỉ dành khi xuân tới
Nghe như tiếng bàn chân ai bước vội
Đông đi rồi vừa mới sớm hôm nay.
Chưa được gần đã sợ lúc chia tay
Chờ lâu lắm mới đến ngày gặp gỡ
Ta xa cách giữa hai đầu nỗi nhớ
Người đi rồi kẻ ở lại thấm đau.
Còn nhớ lần đầu mình hẹn hò nhau
Bao hồi hộp cứ vào ra đợi ngóng
Từ buổi sớm đã rối bời, ruột nóng
Chỉ ước rằng thời gian chóng trôi qua.
Vì mưu sinh chúng mình phải cách xa
Cứ biền biệt như ngày và đêm tối
Cứ khắc khoải trong tim câu chờ đợi
Cố giấu đi nỗi vời vợi nhớ mong.
Xuân về rồi anh có trở lại không
Con đường cũ đợi dấu chân anh tới
Hàng cây ngóng dáng hình anh qua lối
Con phố chờ nghe tiếng nói của anh!









Xem thêm:  Trả lời của người yêu - Thâm Tâm
