
 









(Thân tặng chị em nữ công nhân may Công ty Cổ phần SX-XNK Á Đông)
Nắng vàng êm dịu gió heo may
Ngoài hiên em gội mái tóc dày
Tranh thủ nghỉ trưa ngồi chải tóc
Đến giờ làm việc càng hăng say.
Tiếng máy reo vui nhịp sống quen
Gương mặt bừng sáng nụ cười duyên
Hối hả lo toan hàng giao kịp
Tôi thấy niềm vui trong mắt em.
Công việc vất vả vẫn không quên
Trang điểm cho mình đời đẹp thêm
Cùng em chia sẻ niềm vui nhỏ
Xuân về trên mái tóc dịu êm.









Xem thêm:  Những Bài Thơ Lục Bát Về Thầy Cô Hấp Dẫn Nhất Mọi Thời Đại
