
 









Lữ khách bao năm xa vời quê cũ
Bỗng chạnh lòng nhớ tới luỹ tre xưa
Văng vẳng trong mơ tiếng sáo dật dờ
Lồng trong gió như tiếng tơ trầm bổng
Tiếng kẽo kẹt trong đêm khuya hiu quạnh
Vờn trong sương vương điệu nhạc u buồn
Hoà âm cùng tiếng gọi của ễnh ương
Thoảng trong gío âm hồn muôn ngàn kiếp
Có những lúc mưa nguồn tuôn như trút
Luỹ tre xanh oằn oại thật thê lương
Cành lá tả tơi trông thật u buồn
Như cố đứng trong tang thương vạn cổ
Cũng có lúc luỹ tre xưa bật khóc
Lại bật cười giữa vận nước điêu linh
Thăm thẳm tâm tư bầy tỏ chân tình
Nào ai thấu nỗi buồn hằng u uất









Xem thêm:  Bạn về quê cũ - Nguyễn Ngọc Giang
