
 









Phượng lại đỏ trời trong nắng tháng năm
Hòa tiếng ve ngân rộn ràng vội vã
Giọt nắng rủ nhau ươm vàng mùa hạ
Trên tóc kìa em… giờ đã buông dài
Năm cuối rồi còn bao cái sớm mai
Mình bên nhau chung vòng xe đến lớp
Khóe miệng xinh đôi hàng mi chớp chớp
Đung đưa theo chiếc chong chóng muôn màu
Bài thơ tình anh gửi nhé… mùa sau
Cho năm tháng vẹn nguyên màu áo trắng
Ngăn bàn quen có lời yêu câm lặng
Tự năm nào của ai đó? Bỏ quên…
Giọt mực lăn những cảm xúc không tên
Để chợt nhớ chợt bâng khuâng nuối tiếc
Tháng năm ơi trao nhau lời tiễn biệt
Mai xa rồi còn mãi nhớ… nghe em!









Xem thêm:  Lá đỏ - Nguyễn Đình Thi
