
 









Tháng năm đang là mùa hạ.
Xuyên qua kẽ lá mưa bay.
Mưa trên phố rơi trắng xoá.
Thương em một cánh vai gầy.
Hà Nội mùa này nóng quá.
Bất chợt trời u ám mây.
Con mưa đầu mùa tơi tả.
Mưa về tắm mát hàng cây.
Hàng liễu ven hồ nghiêng ngả.
Phố xưa nước lũ ngập đầy.
Người người chen nhau vội vã.
Lội sông trên phố là đây.
Mặc váy coi chừng em ngã.
Anh cõng em nhé lại đây.
Cõng em mà sao thấy đã.
Tâm hồn vui vẻ ngất ngây.
Ô kìa quan thông tấn xã.
Bắt lính cõng sợ ướt giầy.
Sao quan giống như cặn bã.
Sống trong xã hội một bầy.









Xem thêm:  Xuống phố - Thu Phong
