
 










	Con biết thời gian từng phút cứ trôi
	Nhưng vẫn muốn một lần thôi níu lại
Trở về ngày xưa cạnh bên Mẹ mãi
	Dù khó nghèo nhưng ta lại yêu thương


	Đầy ắp trong mơ chân bước đến trường
	Hàng cây ngã nghiêng bên đường xào xạc
	Chim trên cành chuyền líu lo ca hót
	Bờ đê trên đồng in bước con đi


	Lúa mơn xanh như con gái dậy thì
	Tiếng người cấy cày ruộng vừa mới gặt
	Khói tỏa thơm mùi rạ ai vừa cắt
	Gom lại đốt đồng cay mắt trẻ thơ


	Nơi sân nhà con ngồi đó đợi chờ
	Bóng Mẹ thoáng vừa về ngang đầu ngõ
	Chân sáo chạy nhanh líu lo mừng rỡ
	A Mẹ chợ về có bánh gì không


Tuổi thơ ơi sao đọng mãi trong lòng
	Là dáng Mẹ tôi chợ chiều chợ sáng
	Đêm từng đêm cùng Mẹ ngồi ca hát
	Bắt con cua về cho Mẹ nấu canh


	Mấy mươi năm rồi thắm thoắt trôi nhanh
	Ký ức tuổi thơ con không quên được
	Ngày Mẹ mất đi con thầm ao ước
	Một lần trong đời quay ngược thời gian.









Xem thêm:  Những bài thơ ngắn hay về nghề mỏ địa chất chọn lọc
