
 









Xin gác lại nỗi buồn vào quên lãng
Em bây giờ phải ráng sống vì con
 Vì tương lai con trẻ em phải tròn
 Bổn phận đó phải lo toan đủ thứ
Em tích góp yêu thương và dự trữ
 Để bảo tồn vinh dự của tương lai
 Mỗi bước chân trên những chặng đường dài
 Vật cản, rủi ro kể hoài không hết
Tuổi trung niên em đã dần thấm mệt
 Sức trẻ tàn mặt lắm vết băn khoăn
 Vì nỗi lo chẳng phải sợ nhọc nhằn
 Mà chỉ sợ miếng ăn con chưa đủ
Đã nhiều năm em ngồi niệm thần chú
 Phải chi mình làm chủ một công ty
 Để mai sau con đến tuổi dậy thì
 Em sẽ dạy những gì con tiếp sức
Nhưng ước thôi vì mình không đủ lực
 Trắng tay là sự thật vẫn còn bên
 Bao nhiêu năm thui thủi với chí bền
 Mà chẳng đạt chẳng hề nên gì cả
Sự nghiệp chông chênh, tuổi đời lớn quá
 Mà con thì chưa được thả đi rong
 Mười năm qua em đã sống phập phồng
 Sợ rất sợ bão giông làm con ngã







Tình cảm biến em thành người hóa đá
 Chỉ biết cười tạo cách sống lạc quan
 Sống cho qua một kiếp ngủ đông hàn
 Nuôi chí lớn bền gan cùng thử thách
Bão táp ư? Một thân mình tự lách
 Lái đời mình thanh bạch sống hiên ngang
 Tạo cho con một mảnh đất thiên đàng
 Để con bước bên cạnh nàng hạnh phúc.
Xem thêm:  Trường Sa chỉ một bóng cờ vàng sao - Nguyễn Quang Huỳnh
Kiều Mai
 (TP. Hồ Chí Minh)










