
 









Có hai vợ chồng
Đêm khuya thinh thít
Con gì rục rịch
Nhúc nhích trong chăn
Chắc là con trăn
Không thì rắn hổ
Phùng mang chực mổ
Con chim chích chòe
Con gì ngo ngoe
Trườn vào hang động
Vừa sâu vừa rộng
Thăm thẳm âm u
Con gì to đù
Vừa đâm vừa thọt
Tiếng kêu oét ót
Tiếng rên hừ hừ
Vài hiệp có dư
Như người phát sốt
Hâm hấp thiêu đốt
Lắc cột gầm gừ
Con gì lắc lư
Đổ ầm sùi bọt
Cái chuyện châm chọt
Vợ chồng thế thôi
Con rắn ham mồi
Con rắn ngủ rồi
Chẳng còn nhúc nhích
Chẳng còn loi nhoi







Con rắn vừa chết
Truyện này chấm hết
Xem xong cấm cười
Bò lăn bò lết









Xem thêm:  Chơi gái - Lê Hồng
