
 









Tặng các thầy cô đọc cho vui khi dạy bài “Vợ chồng A Phủ” ạ!
VIẾT CHO EM, CÔ GÁI BẢN MÈO
Em vốn người con gái tài xinh
Bông hoa ban giữa núi rừng Tây Bắc
Mùa xuân đến tiếng sáo yêu dìu dặt
Lá trên môi em thổi ngẩn ngơ lòng.
Bao trai bản đắm say theo ngày tháng
Đêm xếp hàng nhẵn chân vách gọi em
Khèn man điệu quả pao nào không bắt
Em vui tươi tuổi xuân ấy êm đềm…
Món nợ xưa thuở mẹ cha vay cưới
Bao nương ngô biết trả đến khi nào
Mẹ mất rồi nay cha em già yếu
Họ bắt em trừ nợ biết làm sao…?
Đêm với đêm nước mắt tràn ướt gối
Chết sao đây chữ hiếu phải đáp đền
Cha run rẩy bóng núi chiều buông xuống
Trái tim em đã chết, tiếng sáo buồn.
Em lùi lũi như con rùa xó cửa
Cứ tưởng mình vốn là ngựa là trâu
Tấm thân nhỏ oằn mình em cõng nước
Chẻ củi, xe đay, bẻ bắp… cúi đầu.







Em cô gái yêu đời ngày xưa ấy
Tận đáy lòng vẫn khao khát yêu thương
Xuân đã đến rừng ban kia nở trắng
Tiếng sáo yêu ai gọi bạn cuối đường?
Rượu em uống cho quên đi ngày tháng
Quên nỗi đau nơi buồng tối em nằm
Rượu em uống, em nhớ mùa xuân ấy
Em vui cười trong tiếng sáo gọi nhau.
Em còn trẻ, Mị ơi thương em lắm
Tết người ta trai gái bản đùa vui
Em cay đắng bị người ta trói đứng
Nước mắt rơi tim se thắt ngậm ngùi.
Xem thêm:  Bông hồng 8/3 - Tuyen45Bếp lửa nhỏ sao sưởi qua đông lạnh
Hun hút dài em ngồi lặng đêm đen
Thương người lạ chịu nỗi đau cùng kiếp
Cắt dây mây em cùng chạy trong đêm.
Phiềng Sa kia nơi tự do em đến
Ban mùa này lại nở trắng như xưa
Em yêu thương quả pao đây em bắt
Tiếng sáo vui nay dìu dặt bốn mùa.
09.01.2020










