
 









Cây điệp già xòe rộng tán yêu thương
Lá lấp lánh cười duyên cùng bóng nắng
Giờ đang học, mảng sân vuông lặng vắng
Chim chuyền cành buông tiếng lạnh bâng qươ
Chúng em ngồi nghe thầy giảng bình thơ
Nắng ghé theo chồm lên ngồi bệ cửa
Và cả gió cũng biết mê thơ nữa
Thổi thoảng vào mát ngọt giọng thầy ngâm.
Cả lớp say theo từng nhịp bổng trầm
Điệp từng bông vàng ngây rơi xoay tít
Ngày vẫn xuân, chim từng đôi ríu rít
Sà xuống sân tắm nắng ấm màu xanh
Em ngồi yên uống suối mật trong lành
Thời gian như dừng trôi không bước nữa
Không gian cũng nằm yên không dám cựa
Ngại ngoài kia nắng ấm sẽ thôi vàng
Sân trường căng rộng ngực đến thênh thang
Kiêu hãng khoe trên mình màu nắng ấm
Lời thơ thầy vẫn nhịp nhàng sâu lắng
Nắng ấm hơn nhờ giọng ấm của người…









Xem thêm:  Này người tình - Hoàng Anh
