
 









Hai đứa mình đang giận dỗi phải không anh?
Không tiếng hỏi han, chẳng một dòng tin nhắn
Dù em biết bên anh đèn đang còn sáng
Mỗi khi đêm về em vẫn lén vào trang.
Hay tại ông trời không muốn cảnh trái ngang?
Trái cấm kia sợ chúng mình dang tay với
Hay mắc tội nên hai ta, đày hạ giới?
Gặp gỡ rồi nhưng chẳng tới được bên nhau.
Phải vậy không anh có kiếp trước, kiếp sau
Sao em chẳng nhớ chút gì đâu, kiếp trước
Còn kiếp sau thế nào, ai mà biết được
Sao ở kiếp này ta chẳng bước cùng nhau.
Để hai chúng mình mãi trong cảnh lòng đau
Dù trái tim cứ nát nhàu vì nhung nhớ
Dù tình yêu làm cho em như quên thở.
Có phải trời kia gây vô cớ giận hờn?









Xem thêm:  Mong - Xuân Diệu
