
 









Dòng thời gian cứ dần trôi mãi miết
Cuộc đời này ai biết truớc tương lai
Được rạng ngời tựa ánh nắng ban mai
Hay xót xa theo tháng ngày u tối
Con đường đời có muôn ngàn vạn lối
Nên bước đi cần chi quá vội vàng
Kẻo lạc rồi niềm khắc khoải đeo mang
Nói giá như..thì muộn màng quá trễ
Đời vô thường nhưng sống nào phải dễ
Nếu dửng dưng mà mặc kệ bao người
Miễn sao mình được nhàng hạ thảnh thơi
Khi bấc trắc lấy ai người bầu bạn
Đời ngắn nhưng đừng để tình nghĩa cạn
Sẽ khó lành khi nức rạn tan hoang
Dẫu ăn năn lệ có chảy đôi hàng
Thì chỉ làm con tim càng tê tái
Nếu vẫn còn thời gian suy nghĩ lại
Để nghĩa tình mãi mãi được bền lâu
Tự vấn lòng duy nhất chỉ một câu
Sống phải biết vì nhau và chân thật









Xem thêm:  Bài thơ tình Toán học số 3
