
 









Lấy yêu thương để lấp đi thù hận
Chuyện đã rồi đừng hờn giận nha ai
Gởi muộn phiền theo gió thổi mây bay
Để vì một ngày mai cùng hạnh phúc
Mọi khổ sầu hãy bắt đầu kết thúc
Dù không được như tựa lúc ban đầu
Nhưng chẳng còn trằn trọc suốt canh thâu
Khi cởi bỏ những oán thù khúc mắt
Người và ta lòng không còn dằn vặt
Khoé mi gầy nước mắt cũng thôi rơi
Trách..hận..đau..như thế cũng đủ rồi
Hãy bỏ qua những gì là lầm lỗi
Đời vô thường như một làn sương khói
Sự sinh tồn thử hỏi được bao lâu
Thì ôm hoài chi mãi sự đớn đau
Sao không thể vì nhau mà tha thứ
Nếu có thể gắng nâng niu gìn giữ
Sống nhẹ nhàng bằng hai chữ yêu thương









Xem thêm:  Phút suy tư - Hoa Mai
