
 









Em thấy không mùa thu nữa lại về
Làm cỏ hoang lại ngô nghê đến lạ
Câu tự tình bỏ quên trên vòm lá
Chợt buông lơi trên sân vắng xạc xào.
Gió có về nơi phố vắng hư hao
Để chỉ lối cho chân ai lạc bước
Kiếm tìm chi…? một bóng hình tha thướt
Cánh hoa phai chẳng biết có cài đầu.
Heo may à… ta biết mày về đâu
Khi muôn nẻo đều thấy mi hiện hữu
Hương tóc bay rối bời ai nỡ níu
Để ngày xưa ta đã trót… thương thầm!
Thu quay về… lại bất chợt… trầm ngâm
Ô cửa vắng có gì giăng man mác
Bụi thời gian phủ nỗi lòng tan tác
Hai con đường… hai lối… chẳng giao nhau…









Xem thêm:  Cuộc tình mong manh - Lệ Hoa Trần
