
 









Nhổ neo rồi thuyền ơi! Xin mặc sóng,
Xô về đông hay giạt tới phương đoài,
Xa mặt đất giữa vô cùng cao rộng,
Lòng cô đơn cay đắng hoạ dần vơi.
Lũ chúng ta, lạc loài, dăm bẩy đứa,
Bị quê hương ruồng bỏ, giống nòi khinh,
Bể vô tận sá gì phương hướng nữa,
Thuyền ơi thuyền! Theo gió hãy lênh đênh.
Lũ chúng ta, đầu thai lầm thế kỷ,
Một đôi người u uất nỗi chơ vơ,
Đời kiêu bạc không dung hồn giản dị,
Thuyền ơi thuyền! Xin ghé bến hoang sơ.
Men đã ngấm bọn ta chờ nắng tắt,
Treo buồm cao cùng hát tiếng hò khoan.
Gió đã nổi nhịp trăng chiều hiu hắt,
Thuyền ơi thuyền theo gió hãy cho ngoan.









Xem thêm:  Trọn bộ 99 bài thơ tán gái tên trang mang ý nghĩa sâu sắc
