
 









Thả nhẹ lòng để tâm hồn lắng đọng
Đừng tính toan cho cuộc sống não nùng
Đời con nguời cũng tựa đóa phù dung
Đuợc xinh tuơi thì vô cùng ngắn ngủi
Nếu có thể chớ trách hờn giận dỗi
Con người ta ai tránh khỏi sai lầm
Sống ở đời quý nhất chữ nhân tâm
Đã không thuơng đừng đem lòng đố kị
Tự vấn mình sống chẳng cần hoa mỹ
Biết sẻ chia đừng ít kỉ lọc lừa
Đáy tâm hồn vắng bóng chữ hơn hơn thua
Buông nỗi buồn theo gió lùa xa khuất
Sống với nhau bằng tấm lòng chân thật
Cho cuộc đời với bớt những trái ngang
Để con tim có được phút an nhàn
Là yêu thuơng mà không hề toan tính









Xem thêm:  Chân dung thầy - Lê Hoàng
