
 









Ngủ đi mà cô bé nhỏ kia ơi
Dù biết thiếu câu ru hời của Mẹ
Bao đêm rồi nhỏ vẫn thường lặng lẽ
Tự ru mình….một đứa trẻ cô đơn
Tuổi thơ ngây mang nặng nỗi tủi hờn
Lang thang sống qua từng cơn đói khát
Là ai kia khiến đời em phiêu bạt
Sớm trải đời chua chát lẫn đắng cay
Tự nuôi thân để được sống qua ngày
Em cũng ước được bàn tay chăm sóc
Được vui chơi rồi đến trường lớp học
Được về nhà nũng khóc với mẹ cha
Đời dạy em bằng hai tiếng thật thà
Không toan tính kêu la mà cam chịu
Em mơ ước đôi bàn tay giải cứu
Để chẳng còn bận bịu chuyện áo cơm.









Xem thêm:  Quay ngược nào - Nguyên Lê
