
 









Ngẩn ngơ chiều khi nắng vàng phai
Thương nhớ ngày xưa chất ngất hồn
Một mình thơ thẩn đi tìm lại
Một thoáng hương xưa dưới mái trường
Cho dẫu xa rồi vẫn nhớ thương,
Nầy bàn ghế cũ, nầy hàng me
Bảng đen nằm nhớ người bạn trẻ
Bụi phấn xa rồi… gửi chút hương!
Bạn cũ bây giờ xa tôi lắm
Mỗi đứa một nơi cách biệt rồi!
Cuộc đời cũng tựa như trang sách
Thư viện mênh mông, nhớ mặt trời!!!
Nước mắt bây giờ để nhớ ai???
Buồn cho năm tháng hững hờ xa
Tìm đâu hình bóng còn vương lại?
Tôi nhớ thầy tôi, nhớ… xót xa!
Như còn đâu đây tiếng giảng bài
Từng trang giáo án vẫn còn nguyên
Cuộc đời cho dẫu về muôn nẻo
Vẫn nhớ thầy ơi! Chẳng thể quên!!!









Xem thêm:  Học sinh - Huy Cận
