
 









				Thơ: Hoanghoon
Tình bạn cũ thời gian trôi luôn mới
Vẫn nồng nàn một thuở đã quen thân
Cuộc sống thường cách biệt giữa trần gian
Ngày gặp lại xuyến xao lòng qúa đỗi
Nét đăm chiêu lời say cuồng bối rối
Tiếng mày tao thắm thiết tựa hôm nào
Tóc nhạt mầu mà đậm dáng thanh tao
Chúng mình thế dẫu đời bao gánh nhọc
Rất thú vị ghi dấu chân ngang dọc
Vẫn chân quê mà lắm lúc tay chơi
Gần sáu mươi còn ước muốn ra khơi
Nhìn trong bọn vài ba thằng ngã gục
Bạn kể nghe những bước đi vinh nhục
Xa Quê Hương nhớ kỷ niệm tuổi xuân
Thở khói vòng bay cuộn tỏa mờ tan
Luôn đọng mãi tới nay trò chơi cũ
Điệu khờ khạo ve sầu kêu ủ rũ
Xưa ập về rơi bám áo phong xương
Tôi nhẩn nha tiếng nhỏ nhẹ thầm thương
Khác thân phận có phải chăng định mệnh?









Xem thêm:  Bài thơ Mẹ từng là cô giáo – Nhà thơ Nguyễn Đình Huân
