
 









Bài thơ Rửa tay của nhà thơ Phạm Mai Chi có nội dung nói về quy trình rửa tay của bé qua nhiều công đoạn như: xát xà phòng, rửa tay sạch, lau khô tay từ đó tạo cho trẻ thói quen vệ sinh hàng ngày trước khi ăn và sau khi đi vệ sinh, những lúc tay và mặt bẩn.

“Chúng mình cùng giữ gìn đôi tay sạch sẽ hàng ngày trước khi ăn và sau khi đi vệ sinh bằng cách rửa tay bằng xà phòng các bạn nhé.”


Bài thơ Rửa tay – Phạm Mai Chi
Miếng xà phòng nho nhỏ
Em xát lên bàn tay
Nước máy đây trong vắt
Em rửa đôi bàn tay
Khăn mặt đây thơm phức
Em lau khô bàn tay
Đôi bàn tay be bé
Nay rửa sạch, xinh xinh
Tất cả lớp chúng mình
Cùng giơ tay vỗ vỗ.









Xem thêm:  Con vi rút
