
 









Trên toàn cõi nhân gian
Yêu thương đang ngập tràn
Từng nóc nhà, ngõ phố
Tiếng cười nói hân hoan
Xuân đang trải nắng vàng
Hoa đua khoe sắc thắm
Đừng đôi vòng tay ấm
Mắt chan chứa ân tình
Trong vỏ già khô cứng
Mầm xanh đang cựa mình
Tràn căng đầy nhựa sống
Nhú ra đón bình minh
Bướm ong vờn cỏ lá
Bầy chim cất tiếng ca
Mây thì thầm cùng gió
Giọng ai đang ngân nga
Mía ngọn lên ngọn rồi
Tình ta đang lên khơi
Yêu đi mùa đang đợi
Men tình dâng chơi vơi.









Xem thêm:  Bài thơ Chúc mừng mẹ nhân ngày 20/11 – Nhà thơ Nguyễn Đình Huân
