
 









Tháng sáu về ngày quốc tế thiếu nhi.
Bằng lăng tím vẫn thầm thì trong gió.
Cây phượng vĩ trên sân trường thắm đỏ.
Xin cầu cho các cháu nhỏ vui tươi.
Cuộc sống an nhiên đầy ắp tiếng cười.
Luôn thơ ngây được mọi người yêu quý.
Không phân biệt nông thôn hay thành thị.
Cắp sách tới trường với chị với anh.
Như mầm non tươi rói ở trên cành.
Không còn mảnh đời mong manh áo vá.
Sẽ không còn những em thơ vất vả.
Mưu sinh trong đời sỏi đá cằn khô.
Sẽ không còn những em bé bơ vơ.
Không mẹ cha sống vật vờ trên phố.
Lầm lũi xin ăn đầu đường xó chợ.
Ngủ dưới gầm cầu than thở cùng ai.
Biết về đâu khi mờ mịt tương lai.
Xin chở che em, qua dêm dài lạnh cóng.
Mở rộng lòng nhân chung tay hành động.
Thiếu nhi trong đời được sống bình an.









Xem thêm:  Cô giáo của con - Hà Quang
