
 









Vẫn đó trời Thanh lại thưởng trà
Ân tình thấm đẫm rộn ràng ca
Đường lên Thiệu Hóa còn xanh nẻo
Bạn ở Hồng Đô mãi sáng nhà
Đến giữa xuân này cây nở nụ
Sang chiều hạ ấy ngõ bừng hoa
Mời em dạo biển cùng anh nhé
Cảnh dập dìu trao những món quà
Cảnh dập dìu trao những món quà
Nghe lời hát thoảng ngọt rừng hoa
Sầm Sơn nguyệt tỏ nhào theo sóng
Vĩnh Lộc người đông rủ ghé nhà
Rạng rỡ môi cười trong lối nhảy
Tưng bừng sắc tỏa cạnh bài ca
Khèn ngân điệu múa hồn như ngỡ
Vướng cõi thần tiên đủ vị trà.









Xem thêm:  Tình quê - Nguyễn Trung Kiên
