
 









Đợi một năm để hưởng trọn niềm vui.
Vòng tay ôm cho thỏa lòng mong nhớ.
Sao trái tim vẫn không thôi nức nở.
Khiến đất trời tầm tã giọt mưa ngâu.
Bao yêu thương chẳng thốt được thành câu.
Yêu dấu à… mình cười lên em nhé.
Cầu ô thước cả năm dòng buồn tẻ.
Ngày gặp nhau sao nắng chẳng lung linh?
Chàng Ngưu Lang luôn đợi gặp dáng hình.
Nàng Chức Nữ vẫn thủy chung mong mỏi.
Người yêu người đâu phải là cái tội.
Để trần gian lệ lã trã bao ngày.
Cầu thượng đế hãy nới rộng vòng tay.
Xe duyên thắm cho hai đầu nỗi nhớ.
Hãy cho họ trọn niềm vui gặp gỡ.
Để nhân gian không còn những khổ đau.









Xem thêm:  Vườn hạnh phúc
