
 









Bài thơ Sang thu là bài thơ nổi tiếng của nhà thơ Hữu Thỉnh viết về cảnh sắc của đất trời vào lúc cuối hạ – đầu thu giúp ta cảm thấy yêu quê hương đất nước hơn, càng cảm thấy mình cần phải ra sức góp phần xây dựng đất nước ngày càng giàu đẹp. Bài thơ Sang thu này được Bộ Giáo dục và Đào tạo đưa vào giảng dạy trong chương trình Sách giáo khoa Ngữ văn 9.

Bài thơ Sang thu – Hữu Thỉnh
Bỗng nhận ra hương ổi
Phả vào trong gió se
Sương chùng chình qua ngõ
Hình như thu đã về
Sông được lúc dềnh dàng
Chim bắt đầu vội vã
Có đám mây mùa hạ
Vắt nửa mình sang thu
Vẫn còn bao nhiêu nắng
Đã vơi dần cơn mưa
Sấm cũng bớt bất ngờ
Trên hàng cây đứng tuổi.









Xem thêm:  1001 bài thơ 7 chữ viết về Mùa Thu với tâm trạng buồn, hoài niệm
