
 









 Đọc thơ em rồi buồn tênh,
Tình yêu mật đắng êm êm,
Như bao huyền thoại không tên,
Như lời ân ái quen quen. 
Mà có ngờ đâu dấu yêu,
Như màu trăng đêm nhiệm mầu,
Lung linh bóng ảnh trên đầu,
Ước mơ chỉ thấy trăng sao. 
Rồi tình đồng vọng trong tim,
Khát khao ta mãi đi tìm,
Trong mơ chỉ thấy riêng mình,
Trong mơ chỉ một bóng hình. 
Nào người ở tận nơi đâu,
Cho ai mòn mõi nguyện cầu,
Cho ai ở tận phương nào,
Thề nguyền trọn kiếp bên nhau. 
Thương thay tình yêu trăng sao,
Đep như khúc hát ca dao,
Cho em một đời ước ao,
Cho ta một kiếp chiêm bao.









Xem thêm:  Lỡ một chữ tình - Cỏ Hoang Tình Buồn
