
 









Ai chả muốn được làm người tử tế
Nhưng cuộc đời này nhân thế đổi thay
Nhiều người thích nắm quyền lực trong tay
Thì tử tế thời buổi này khó kiếm
Lòng tốt đôi khi là hàng khan hiếm
Xã hội bây giờ tâm niệm khác xưa
Phần lớn tình đời quan hệ bán mua
Kinh tế thị trường được thua nghiệt ngã
Lẫn lộn trắng đen nhập nhèm thật giả
Biết bao người phải trả giá đắng cay
Lúc chiến thắng người ta cứ cuồng say
Không lường trước sẽ có ngày thất bại
Dễ lạc bước giữa lằn ranh phải trái
Nếu quay đầu để nhìn lại phía sau
Thì ta ơi hãy tử tế với nhau
Vì cuộc sống lắm sắc màu được mất
Để một mai khi trở về với đất
Nhiều bạn bè trào nước mắt tiễn đưa
Sống có tình không phân biệt hơn thua
Thì cuộc đời sẽ bốn mùa thanh thản









Xem thêm:  Trọn bộ 55 bài thơ thiền về hoa sen mà ai cũng không nên bỏ qua
