
 









Em chỉ là cô gái đạp xích lô
Đang đợi khách bên bờ hồ Hà Nội
Anh đi đâu? anh ơi! xin chớ vội
Cuốc một vòng đầu năm mới cùng em
Ngồi trên xích lô em chở đi xem
Hà Nội phố xuân êm đềm cổ kính
Ba sáu phố phường những con đường chính
Xung quanh hồ anh nhất định sẽ vui
Giữa dòng người đang xuôi ngược ngược xuôi
Anh thấy em nở nụ cười duyên dáng
Nếu có thể xin cho anh làm bạn
Trên phố Hà Thành lãng mạn đầu xuân
Đi bộ cùng nhau ta đếm bước chân
Bỏ xích lô em không cần phải đạp
Đi bên em thấy mùa xuân bát ngát
Dưới Tháp Rùa nghe dào dạt sóng xô
Cảnh ven hồ sao thấy quá mộng mơ
Anh xếp chữ thành bài thơ viết vội
Chúc cho em, vui trong mùa xuân mới
Anh ra về nhớ Hà Nội và em.









Xem thêm:  Huế buồn mùa hoa dại - Nguyễn Đình Huân
