
 









Đến bao giờ mình sẽ thuộc về nhau?
Khi chính anh đã hiểu rằng chẳng thể
Tội trái tim sao mãi buồn đến thế?
Yêu một người liệu có dễ để quên?
Thế gian này vô vạn những cái tên
Sao tìm hoài một cái tên xưa cũ?
Dù vô thức thốt nên thôi cũng đủ
Để thêm buồn trong giấc ngủ mơ đêm
Cũng một thời tình nồng thắm dịu êm
Nhưng tại sao em đành lòng chối bỏ?
Mà phủ nhận những gì mình từng có
Thì cuối cùng đó là… kết thúc thôi.
Nếu nhất thời những lời hứa đầu môi
Là xúc cảm để rồi em quên mất
Thì tại sao anh vẫn luôn chân thật?
Níu kéo hoài cho nước mắt tràn mi.
Phải làm sao khi đã chẳng còn gì?
Mà trái tim vẫn si tình trông ngóng
Hy vọng chi một cuộc tình vô vọng?
Dẫu biết rằng mọi thứ qua mong manh.









Xem thêm:  Ánh mắt tình yêu - Ngô Thiên Tú
