
 









Bài thơ Chiếc bóng của nhà thơ Phạm Thanh Quang nói về bạn nhỏ đang dạo chơi, bé thương đàn kiến nắng, lấy bóng của mình để che cho đàn kiến, chiếc bóng đã đem lại cho đàn kiến bóng râm và bé rất vui. Suy nghĩ ngộ nghĩnh, ngây thơ của bạn nhỏ đáng yêu: Muốn lấy bóng mình che nắng cho đàn kiến đang miệt mài làm việc mà không được. Thầm trách chiếc bóng “chẳng biết nghe lời”.

Bài thơ Chiếc bóng – Phạm Thanh Quang
Giữa trưa hè nóng nực
Bé đi bên hàng cây
Dưới bóng râm tán lá
Đôi má hồng hây hây
Ơ kìa đàn kiến nhỏ







Xây tổ nắng chang chang
Những cái đầu bé xíu
Đội đất đi thành hàng
Bé thương đàn kiến nắng
Lấy mình làm bóng râm
Che mát cho đàn kiến
Đang xây tổ âm thầm
Bé từ biệt đàn kiến
Về nhà mẹ đang chờ
Định để chiếc bóng lại
Cho kiến mượn làm ô
Bé đi, bóng cũng bước
Ý của bé chẳng thành
Sao chiếc bóng xấu thế
Không đứng được một mình









Xem thêm:  Bé đến lớp - Nguyễn Thanh Sáu
