
 









Bằng lăng nở tím một góc trường quen
Phượng vĩ đơm hoa rực hồng trang vở
Bạn có nghe tiếng ve đang nức nở
Trong nắng tháng năm giục giã gọi hè
Cho chúng mình lăn chầm chậm vòng xe
Giờ tan lớp chắt chiu từng giây phút
Chẳng lỡ xa một ngăn bàn côi cút
Năm cuối rồi thương nhớ biết gửi ai
Mình xa rồi còn đâu nữa sớm mai
Chạy lên lớp cùng bạn bè yêu dấu
Nghịch ngợm đùa vui, quả me, chùm sấu
Gửi khóa sau bạn nhé kẻo lỡ mùa
Tạm biệt rồi hàng cây ấy già nua
Trong kí ức năm hai lần thay áo
Đôi mắt hôm nào buổi đầu khờ khạo
Chạy hỏi khóa trên… cây ấy… cây gì?
Còn lại gì trong ngân ngấn hàng mi
Tiết học cuối có bao điều chưa nói
Dấu yêu theo tháng năm về len lỏi
Giờ phương nào… các bạn… có như tôi.









Xem thêm:  Học trò - Nguyên Đỗ
