
 









Trời trong sáng, trăng tròn lơ lửng gió
Đồng mờ sương khóm chuối lặng mơ màng
Những ao biếc ngâm sao đầy nước tỏ
Bụi tre ngà lơi lả uốn lưng cong.
Trong đường xóm trống chiêng chung nhịp nổi
Trẻ con theo sư tử rước vang ầm.
Ngoài đình sáng tiếng cười chen tiếng nói
Gái trai làng ra họp hát trống quân.
Trong khi ấy phất phơ khăn với áo
Các bà đồng ra điện lễ, cười vui.
Nghiêm lặng nhất có vài ba ông lão
Thả con thuyền uống rượu với trăng trôi.









Xem thêm:  Mầm mông muội - Lam Điền
