
 









Bầu trời dịu qua bóng mờ trăng hắt
Nỗi buồn dâng tím ngắt cả chân mây
Valentine ta lặng lặng ngồi đây
Đêm trống hoác gió hây hay lạnh lạnh
Dòng ký ức ảo huyền dây tơ mảnh
Xưa bên nhau khiêu hãnh cũng vì nhau
Bến trăng xưa lồng lộng đủ sắc màu
Nay hiu quạnh nỗi sầu ai mắc cạn…
Ngày mai đến mà lòng buồn vô hạn
Tan hoang rồi thương ván đã thành thuyền
Tâm nát tan ngợ sấp dưới bài liêng
Duyên trắc trở vướng triền sông rặng đước
Kìa hồn chết!… Lênh loang trên dòng nước
Như mây tan rách rưới cả cung lòng
Lệ tràn mi tuôn chảy giọt long tong
Trăng vỡ nát trên hồng môi ai biết
Đêm rạn nứt… lòng đau tình ngã nghiệt
Vết hằn sâu cắt đứt cả tơ hồn
Valenetine sương trắng rớt thật buồn
Ta nuối tiếc một mối tình đã vỡ…









Xem thêm:  Đi tìm - Trương Kiên Quản
