
 









Kiếp phong trần, đã bao lần gục ngã
Phong ba đời, sỏi đá lắm chông gai
Đã bao lần, cười khóc với bi hài
Chân vẫn bước, vì tương lai tươi sáng.
Đã làm bạn, thì suốt đời là bạn
Dù cuộc đời, hoạn nạn có ra sao
Tình anh em, vẫn vậy như hôm nào
Không thay đổi, dù giông bão trái ngang.
Đã là bạn, đừng gian dối lầm than
Đừng vì lợi, mà đánh mất chữ tình
Đừng đánh đổi, tình bạn lấy nhục vinh
Tình tri kỷ, thế gian nào dễ có.
Bạn dối ta, ta sầu trong hụt hẫng
Ngẫm về đời, buồn giận cảnh dối gian
Bạn có nghĩ, khi khốn khó cơ hàn
Ai sẽ giúp, và quan tâm chia sẻ.
Cuộc sống này, đừng gian tham mánh khoé
Lợi cho mình, mà xem nhẹ nghĩa nhân
Sống vì danh, vì lợi của tấm thân
Thì cuối đời, ưu phân trong cô độc.









Xem thêm:  Đôi bạn - Dũng Lê Ngọc
