
 









Nhân ngày 22/12 xin kính tặng các anh
kỹ sư thủy lợi từng khoác áo lính.
Đã lâu rồi tôi muốn viết về anh.
Một người lính qua chiến tranh khói lửa.
Mười chín tuổi lên đường cùng trang lứa.
Xếp bút nghiên anh khép cửa giảng đường.
Chàng sinh viên mơ mộng thích văn chương.
Vì tổ quốc anh lên đường chiến đấu.
Bỏ lại quê hương mẹ già yêu dấu.
Bỏ lại mái trường nung nấu ước mơ.
Trường Sơn ngày ấy khói lửa mịt mờ.
Luôn rình rập và trực chờ cái chết.
Bao đồng đội hy sinh vì sốt rét.
Bao bạn bè cháy khét cạnh hố bom.
Các anh hy sinh vì nước vì non.
Anh trở về cũng không còn nguyên vẹn.
Trên ngực anh vẫn còn mang mảnh đạn.
Khi trở trời mỗi buổi sáng vẫn đau.
Giã từ chiến tranh anh làm lại từ đầu.
Về giảng đường anh cùng nhau học tiếp.
Đời quân hành hình như là cái nghiệp.
Ra trường rồi anh chỉ kịp chia tay.
Tạm biệt mẹ già về với miền tây.
Đào kinh đắp đê dựng xây cầu cống.
Biến đất hoang thành cánh đồng xanh rộng.
Phục vụ cho đời cuộc sống đổi thay.







Anh lên tây nguyên hồ nước dựng xây.
Chiến trường xưa rừng cây không còn khát.
Ba lô trên vai anh ngân nga câu hát.
Lính đó mà đời phiêu dạt chiến binh.









Xem thêm:  Bài thơ Mẹ và em – Nhà thơ Nguyễn Đình Huân
