
 









Chiều mùa đông gió bấc cắt thịt da.
Ta lại nhớ về quê nhà đau đáu.
Kỷ niệm xưa đã ăn vào trong máu.
Nhớ con chuồn chuồn xưa đậu bờ ao.
Nhớ những lời ru của mẹ ngọt ngào.
Dáng của cha những ngày nào ra ruộng.
Trâu về thôn khi hoàng hôn buông xuống.
Khói lam chiều làm ta muốn rưng rưng.
Cánh cò chiều thu trễ nải ngập ngừng.
Những buổi trưa ta vui mừng đón mẹ.
Đi chợ về mua quà cho con trẻ.
Có khi chỉ là cây thước kẻ con con.
Chiếc bỏng ngô mà sao thấy thật ngon.
Tuổi thơ ơi con đường mòn ngày đó.
Chân đất đầu trần chạy men bờ cỏ.
Hoà tâm hồn mình với gió với mây.
Nhìn cánh diều mà ta cứ muốn bay.
Giang cánh tay với tràn đầy mơ ước.
Nếu có thể xin cho ta quay ngược.
Về quê nhà để mãi được thương yêu.









Xem thêm:  Bài thơ Em và cúc chi – Nhà thơ Nguyễn Đình Huân
