
 









Cơn mưa chiều tưới mát khóm hoa tươi
Làm rạng rỡ khoảng trời vừa nhạt nắng
Khơi kỷ niệm trong niềm riêng lắng đọng
Dõi cầu vồng thầm lặng đón mùa sang.
Mấy vệt loang hiu hắt sợi ráng vàng
Ru khóm trúc khẽ khàng lời của gió
Đàn bướm phấn đủ sắc màu xanh đỏ
Uống giọt buồn trên cỏ vẫn chưa khô.
Hoàng hôn sầu ve cất tiếng ngẩn ngơ
Nhành liễu rũ vẩn vơ soi đáy nước
Tìm hoài niệm vấn vương từ thuở trước
Lối thời gian nguyện ước vẫn ngập tràn.
Cuối chân ngày thả hồn mộng đi hoang
Dòng xúc cảm miên man đầy tâm ý
Gói ghém lại hương lòng trao tri kỷ
Để tháng ngày hòan mỹ với thời gian.
Bao ước thề thời tuổi dại còn mang
Đêm trầm mặc cùng trăng hòa nhịp thở
Nghe thổn thức lời yêu nơi miền nhớ
Nụ tình si chớm nở phút giao mùa.
Bùi Hạnh









Xem thêm:  Tháng 12 - Trọng Văn
