
 









Mai Đào nở khoe sắc cùng nắng mới
Nụ tầm xuân tỏa hương ngát quanh ta
Nơi xứ người xa nhớ lắm quê nhà
Mong một ngày đón xuân trên đất Mẹ
Xuân đã đến vẫy chào năm cũ nhé
Lời cảm ơn đến bạn hữu gần xa
Một năm qua cùng yêu thích thơ ca
Những bình luận câu thơ rất đáng nhớ
Xuân viễn xứ những nỗi niềm trăn trở
Viết vần thơ làm cầu nối tình thân
Bạn muôn phương xa cách ngỡ rất gần
Nguồn động viên cho nhau trong cuộc sống
Chúc năm mới mọi nhà vui đầm ấm
Nhiều hạnh phúc sức khỏe niềm vui nha
Xuân đã về cây nẫy lộc đơm hoa
Xuân tô thắm thiết tha tình bạn hữu..!!!









Xem thêm:  Công trình mới - Trần Duy Hạnh
