
 









Phố giao mùa lất phất hạt mưa bay
Tấm áo mỏng khiến thân gầy lạnh giá
Thèm hơi ấm nhưng phố toàn người lạ
Chẳng ai cho một cái ngả tựa đầu.
Mai em về khoác áo đẹp nàng dâu
Anh ở lại trách nhịp cầu Ô Thước
Đời là thế chữ ngờ không đoán được
Yêu thật nhiều rồi rẽ bước chia hai.
Con phố quen nay bỗng hóa thật dài
Sầu ngập lối hỏi rằng ai thấu hiểu
Phận nhi nữ một bên tình bên hiếu
Hỏi thế nhân sao biết liệu cho vừa.
Xin anh đừng đổ lỗi tại cơn mưa
Làm nhàu nát nụ yêu vừa chớm nở
Cũng đừng trách duyên trời se không nợ
Lỗi do em đã bỏ lỡ cuộc tình.
Mai em làm nàng dâu mới thật xinh
Bỏ anh lại một mình qua phố vắng
Yêu thương ấy theo thời gian chết lặng
Bỗng Thu về… sầu chạm đắng vành môi.









Xem thêm:  Tôi yêu em - Bùi Hưng
