
 









Ngày mai gió về qua miền thơ dại
Ru cành thương sau năm tháng mệt nhoài
Lá run rẩy buông mình trên cỏ xước
Trong khung chiều màu nắng đỏ lãng phai.
Trời nhạt nắng… cho ngày xưa chùng lại
Cánh hoa xinh nở xuống những ngọc ngà
Chiều hôm ấy ta về bên lối cũ
Chợt giật mình những tưởng bóng ai qua.
Ta hỏi khẽ… khi mùa mang tin lại
Phía trời xa nơi ấy có mưa hồng?
Và trên bến còn ai ngồi chải tóc
Trong một chiều lần lựa bước sang sông.
Ta vẫn thấy cồn cào trong lặng lễ
Khi người về cất giấu vết ngày xưa
Thì người ạ! Ta sẽ luôn ghi nhớ
Chuyện ngày xưa đừng níu nữa… chỉ thừa…









Xem thêm:  Hứa anh nha - Tùng Trần
