
 









Bài thơ Trăng sáng sân nhà em của nhà thơ Trần Đăng Khoa kể bạn nghe về những điều diệu kì trong những đêm trăng tròn đẹp như: tiếng xào xạc của tàu dừa đón gió, những trò chơi rộn ràng đêm trung thu, những bông hoa khế rơi như một cơn mưa sao… đã tạo nên cả một thế giới tuổi thơ sinh động giữa một đêm trăng trong trẻo mà mầu nhiệm, rộn ràng mà xinh tươi
Bài thơ Trăng sáng nhà em được viết vào năm 1966, khi Khoa mới lên tám tuổi. Có lẽ càng ở tuổi ấu thơ, người ta càng dễ tin là có một ông trăng kì lạ. Chú bé Khoa lần đầu tiên trong đời làm công việc ngắm trăng. Vọng nguyệt, đối nguyệt là việc các thi gia thường làm. Họ thường kèm với uống rượu, thưởng hoa, nhiều khi cao hứng lên uống cả trăng (Đêm thanh hớp nguyệt nghiêng chén – Nguyễn Trãi) hay cất chén mời trăng sáng (Lí Bạch). Còn Trần Đăng Khoa chỉ là thấy đầy một sân trăng mà nhìn lên ông trăng tròn sáng tỏ. Trăng sáng tỏ. Sân nhà được trăng soi rõ như ban ngày. Chú bé “thi nhân” như bàng hoàng ngẩn ngơ trước một cảnh tượng đơn sơ mà lộng lẫy…

Bài thơ Trăng sáng sân nhà em – Trần Đăng Khoa
Ông trăng tròn sáng tỏ
Soi rõ sân nhà em
Trăng khuya sáng hơn đèn
Ơi ông trăng sáng tỏ
Soi rõ sân nhà em…
Xem thêm:  Nhớ cảnh cầu Hàm Rồng - Tản Đà*
Hàng cây cau lặng đứng
Hàng cây chuối đứng im
Con chim quên không kêu
Con sâu quên không kêu
Chỉ có trăng sáng tỏ
Soi rõ sân nhà em
Trăng khuya sáng hơn đèn
Ơi ông trăng sáng tỏ
Soi rõ sân nhà em…










