
 









Mười tám ơi ta ngậm ngùi cất bước
Cổng trường xưa ai nỡ khép đâu nào
Ai vội dấu khóe mi buồn ngấn nước
Trước mùa thi mùa xa cách thật rồi
Thế là hết một khung trời mơ mộng
Vẩn vơ hoài trên tán lá xanh xanh
Kỉ niệm sẽ là rộn ràng tiếng trống
Nụ cười tươi trên phố lúc tan trường
Rồi ngày mai chỉ còn trong lưu bút
Cánh phượng hồng ép vội buổi chia xa
Xin tháng 6 chở che từng giây phút
Để bằng lăng tím mãi… sắc trang đài
Có gì đang níu bước chân nặng nặng
Luyến lưu hoài bao nghịch ngợm đùa vui
Tôi đi nhé… xin gửi cho phấn trắng
Những nỗi niềm phấn hãy viết giùm tôi









Xem thêm:  Chúc mừng ngày thầy thuốc Việt Nam 27/2 - Trần Hữu
