
 










	Chiều nay phố mưa về ngang ký ức
	Gió cũng theo thổi buốt cánh cửa hồng
	Lật từng trang thơ mộng tuổi trắng trong
	Bao nhung nhớ chất chồng chờ vung vãi
	Mưa phố núi lạnh vai ngoan con gái
	Nép hiên ngoài ngơ ngác vạt áo thưa
	Nón che nghiêng run rẩy ngọn gió đùa
Mơ ước nhỏ cuộn tròn trang giấy trắng
	Chẳng bước vội khi mưa qua phố vắng
	Phút giận hờn chợt chốc đã dòn tan
	Thảnh thót chờ cửa lớp nhịp tơ vàng
	Ngại ngùng cuối đồi thông thơm hương tóc
	Giọt mưa lén hôn đôi môi trốn học
	Ướt ngã nghiêng mái đợi tiếng yêu đầu
	Đắk Mil mưa chở nỗi nhớ về đâu
	Đừng vội trách đồi thông ngày tháng đó…
	Trời còn nắng còn mưa còn giông gió
	Còn trải dài nỗi nhớ tuổi hồn nhiên…









Xem thêm:  Nhớ thầy - Trần Khắc Mịch
