
 









Chiếc lá gầy nghiêng rơi ngoài ngõ vắng
Mặt hồ thu tĩnh lặng đến nao lòng
Nắng chiều vàng như nhuộm cả thinh không
Thoảng trong gió chút hương nồng hoa sữa.
Chiều hoang lạnh heo may về ngang cửa
Nốt nhạc trầm lạc giữa cõi hư vô
Ánh tà dương xuyên kẽ lá hững hờ
Tiếng gió gọi mơ hồ xao xác nhớ.
Thu tha thiết nhẹ nhàng như hơi thở
Bóng hoàng hôn nhòe vỡ cuối trời xa
Giọt sầu tan trong miền vắng nhạt nhòa
Nhịp đàn lỡ bước chân qua lặng lẽ.
Hương cốm mới thoảng đâu đây rất khẽ
Sương mùa thu rớt nhẹ cuối hiên nhà
Lòng bồi hồi da diết nhớ mùa xa
Nghe khắc khoải lối thu qua một thuở.
Rêu phong phủ gợi nhắc niềm hoài cổ
Lối xưa về nỗi nhớ cũng chênh chao
Cánh thiên di giờ khuất bóng phương nào
Để câu hát nghẹn ngào thương thu cũ…









Xem thêm:  Lặng lẽ yêu thương - Mạc Phương
