
 









Mình lớn rồi năm tháng cũng trôi mau
Kỷ niệm xưa chắc không thể phai màu
Anh và tôi là bạn đồng trang lứa
Ra tử vào sinh máu lửa bên nhau
Tôi ngồi đây… nhớ kỷ niệm thời xưa
Thời lấm lem đâu ngại nắng với mưa
Bữa đói bữa no – lo từng đồng bạc
Bát cơm một màu, điếu thuốc chia đôi
Thời gian trôi rồi hai đứa hai nơi
Đời nghiệt ngã, tôi – anh không cùng hướng
Nhưng anh hỡi! Mặc đi đừng nghĩ ngợi
Nơi quê nhà đừng quên kẻ tha phương
Tôi và anh mỗi đứa một con đường
Con đường nào cũng trập trùng sương gió
Những bẫy to miếng mồi luôn hiện rõ
Cuộc đời này vốn dĩ chẳng là mơ
Ta hãy sống cho trọn từng hơi thở
Mặc khó khăn, vấp ngã hãy đứng lên
Bầu nhiệt huyết thuở xưa ta còn đó
Quả đất tròn, ta sẽ gặp lại nhau…









Xem thêm:  Tình bạn Facebook - Lê Hoàng
