
 









Bài thơ Núi đôi của nhà thơ Vũ Cao được xếp vào một trong năm bài thơ tình hay nhất thế kỉ XX. Bài thơ kể về chuyện tình một đôi trai gái trong cuộc chiến tranh chống thực dân Pháp ở xã Phù Linh, huyện Sóc Sơn, Hà Nội. Nơi đây có hai ngọn núi nằm cạnh nhau như núi vợ núi chồng, như chứng tích về một tình yêu đã đi vào huyền thoại thơ ca và lịch sử.
Nguyên mẫu trong bài thơ Núi đôi là nữ anh hùng liệt sĩ Trần Thị Bắc đã bị giặc Pháp xả đạn trong một lần bà làm giao liên dẫn đường đưa chiến sĩ từ vùng địch hậu ra “vành đai trắng” Phù Linh. Bà mất khi mới 22 tuổi. Giữa những ngày mùa hè tháng 6, tôi tìm về gia đình của nữ anh hùng liệt sĩ Trần Thị Bắc.

Bài thơ Núi Đôi – Vũ Cao
Bảy năm về trước, em mười bảy
Anh mới đôi mươi, trẻ nhất làng
Xuân Dục, Đoài Đông hai cánh lúa
Bữa thì em tới, bữa anh sang
Lối ta đi giữa hai sườn núi
Đôi ngọn nên làng gọi núi Đôi
Em vẫn đùa anh: sao khéo thế
Núi chồng núi vợ đứng song đôi!
Bỗng cuối mùa chiêm quân giặc tới
Ngơ chùa cháy đỏ những thân cau
Mới ngỏ lời thôi, đành lỗi hẹn
Đâu ngờ từ đó bặt tin nhau.
Anh vào bộ đội, lên Đông Bắc
Chiến đấu quên mình năm lại năm
Mấy bận dân công về lại hỏi
Ai người Xuân Dục, núi Đôi chăng?
Xem thêm:  Đáng lẽ - Lưu Quang Vũ






Anh nghĩ, quê ta giặc chiếm rồi
Trăm nghìn căm uất bao giờ nguôi
Mỗi tin súng nổ vành đai địch
Sương trắng người đi lại nhớ người.
Đồng đội có nhau thường nhắc nhở
Trung du làng nước vẫn chờ trông
Núi Đôi bốt dựng kề ba xóm
Em vẫn đi về những bến sông?
Náo nức bao nhiêu ngày trở lại
Lệnh trên ngừng bắn, anh về xuôi
Hành quân qua tắt đường sang huyện
Anh ghé thăm nhà, thăm núi Đôi.
Mới tới đầu ao, tin sét đánh
Giặt giết em rồi, dưới gốc thông
Giữa đêm bộ đội vây đồn Thửa
Em sống trung thành, chết thuỷ chung!
Anh ngước nhìn lên hai dốc núi
Hàng thông bờ có con đường quen.
Nắng lụi bỗng dưng mờ bóng khói
Núi vẫn đôi mà anh mất em!
Dân chợ Phù Linh ai cũng bảo:
Em còn trẻ lắm, nhất làng trong;
Mấy năm cô ấy làm du kích
Không hiểu vì sao chẳng lấy chồng?
Từ núi qua thôn, dường nghẽn lối
Xuân Dục, Đoài Đông cỏ ngút đầy
Sân biến thành ao, nhà đổ chái
Ngổn ngang bờ bụi cánh dơi bay
Cha mẹ đưa nhau về nhận đất
Tóc bạc thương từ mỗi gốc cau
Nứa gianh nửa mái lều che tạm
Sương nắng khuây dần chuyện xót đau.
Anh nghe có tiếng người qua chợ:
Ta gắng: mùa sau lúa sẽ nhiều
Ruộng thấm mồ hôi từng nhát cuốc
Làng ta rồi đẹp biết bao nhiêu!
Xem thêm:  Lượm - Tố HữuNhưng núi còn kia, anh vẫn nhớ.
Oán thù còn đó, anh còn đây
Ở đâu cô gái làng Xuân Dục
Đã chết vì dân giữa đất này!
Ai viết tên em thành liệt sĩ
Bên những hàng bia trắng giữa đồng
Nhớ nhau anh gọi em: đồng chí
Một tấm lòng trong vạn tấm lòng.
Anh đi bộ đội sao trên mũ
Mãi mãi là sao sáng dẫn đường
Em sẽ là hoa trên đỉnh núi
Bốn mùa thơm mãi cánh hoa thơm.










