
 









Thuyền mơ trôi giữa giòng sông sao
Tinh tú vây quanh sóng dạt dào
Tình tự Ngưu Lang cùng Chức Nữ
Ngây ngất hương trời đêm vút cao
Sông Ngâu ai nỡ cắt nhịp cầu
Nhung nhớ trong lòng có biết đâu
Đêm thâu nhắn gởi mây cùng nước
Mộng ước không thành thăm thẳm sâu
Trăng đến trăng đi mộng bạc đầu
Mưa qua gió lại vọng kiếp sau
Yêu thương chôn kín trong tâm khảm
Tơ tưởng kiếp nào sẽ có nhau
Buồn đời tri kỷ với tri âm
Duyên nợ tương tư mãi âm thầm
Tiền kiếp ý trời chăng đã định
Trùng phùng tao ngộ có thành tâm 









Xem thêm:  Bao la sầu - Lưu Trọng Lư
