
 









Tay cầm bút viết lên điều thực tế
Những phận đời và sự việc quanh ta
Luôn làm cho nghề nhà báo nở hoa
Dẫu đối mặt gian truân và tiêu cực
Từ hải đảo xa xôi đều kịp lúc
Gửi thông tin nóng về đến đất liền
Hay vùng miền chịu lũ lụt luân phiên
Cả biên giới, rẻo cao đều có mặt
Ngòi bút em nêu thông tin chân thật
Khiến kẻ tham ô có tật giật mình
Người có công thì xứng đáng quang vinh
Tất cả vì nước nhà đang phát triển
Không ít lần đương đầu cùng hung hiểm
Bởi dấn thân vào tệ nạn công khai
Cùng ban ngành gỡ vướng mắc sửa sai
Rất xứng đáng vai trò người làm báo
Em cũng góp phần đăng bài khuyên bảo
Mỗi cá nhân chưa biết lỗi quay đầu
Đừng vì đồng tiền phạm pháp lún sâu
Hãy thức tỉnh hoàn lương xây đời mới
Nay báo chí đang trên đà vươn tới
Chúc mừng em với tất cả phóng viên
Và những người đồng tâm huyết hữu duyên
Lập thành tích rạng ngời trên mọi mặt
Ngày báo chí sẽ vang xa lời hát
VẠN CÀNH HỒNG TƯƠI THẮM GÓP MỪNG CÔNG!
















Xem thêm:  Tâm sự cô gái ngân hàng - Võ Thị Nhi
