
 









Ngõ quê mình đường gạch rải đơn sơ​
Như cơn mưa tháng ba về dịu nhẹ
Rải li ti trên gánh gồng khe khẽ
Khuya sớm đặn đều nặng trĩu hai vai
Hương bưởi tháng ba len tóc Em cài
Thanh khiết trắng trong xuân thì con gái
Áo lính xanh ngày lên đường níu mãi
Chút “hương thầm” ai gói gửi vào thơ
Tháng ba sang quặn nỗi nhớ xa mờ
Bao la lắm cánh đồng xanh chân mạ
Bóng Mẹ – Cha tảo tần bao vất vả
Tím chân bùn chiu chắt dáng hình Con!
Trống giục dồn kìa tô phấn điểm son
Rộn rã bước chân dập dìu xem hội
Nay ơ đâu cái nhìn trao bối rối
Tháng ba về đôi mắt lại xa trông
Muốn về nhen lên rơm rạ rực hồng
Bên góc bếp vùi củ khoai, khoanh sắn
Tháng ba ơi nỗi niềm rơi chát mặn
Tái tê lòng muôn nẻo… nhớ mênh mang​









Xem thêm:  Tự nhiên thấy mình già - Mùa Hạ
