
 









Một bó hoa xin kính tặng cô thầy
Tỏ lòng biết ơn nhân ngày nhà giáo
Thầy cô đưa đò vượt qua giông bão
Bao năm trồng người chỉ bảo đàn em
Có một nghề đứng bên cạnh bảng đen
Suốt ngày giảng bài lấm lem bụi phấn
Ngày đứng lớp tới tối về vẫn bận
Lo soạn bài cho tới tận đêm khuya
Có một nghề luôn luôn biết sẻ chia
Đối với học trò lắng nghe thấu hiểu
Luôn chỉn chu cả những khi túng thiếu
Đồng lương bọt bèo lo liệu sao đây
Thầy ngày xưa đôi khi vẫn đi cày
Cô nuôi lợn đôi bàn tay chai sạn
Vì tương lai của đàn em sáng lạn
Vẫn luôn miệt mài không quản khó khăn
Ngày xưa cô thầy dạy toán dạy văn
Dạy nhân cách cho ta thành người lớn
Bước vào đời ta bay đi khắp chốn
Cám ơn cô thầy đã hôm sớm bảo ban









Xem thêm:  Bài thơ Vần Thơ Tình – Nhà thơ Hồng Giang
