
 









Bài thơ Mùa xuân nho nhỏ của nhà thơ Thanh Hải được viết theo thể thơ năm tiếng, có nhạc điệu trong sáng, thiết tha gần gũi vừa thể hiện nguyện ước chân thành, tha thiết vừa như dựng lên một lẽ sống thanh cao, cống hiến hết mình, bền bỉ mà âm thầm, lặng lẽ.
Bài thơ Mùa xuân nho nhỏ được ông viết vào năm 1980, trong khung cảnh hòa bình, xây dựng đất nước. Một hồn thơ trong trẻo. Một điệu thơ ngân vang. Đất nước vào xuân vui tươi rộn ràng.

Bài thơ Mùa xuân nho nhỏ – Thanh Hải
Mọc giữa dòng sông xanh
Một bông hoa tím biếc
Ơi con chim chiền chiện
Hót chi mà vang trời
Từng giọt long lanh rơi
Tôi đưa tay tôi hứng.
Mùa xuân người cầm súng
Lộc giắt đầy quanh lưng
Mùa xuân người ra đồng
Lộc trải dài nương mạ
Tất cả như hối hả
Tất cả như xôn xao
Ðất nước bốn nghìn năm
Vất vả và gian lao
Ðất nước như vì sao
Cứ đi lên phía trước.
Ta làm con chim hót
Ta làm một cành hoa
Ta nhập vào hoà ca
Một nốt trầm xao xuyến.







Một mùa xuân nho nhỏ
Lặng lẽ dâng cho đời
Dù là tuổi hai mươi
Dù là khi tóc bạc.
Mùa xuân ta xin hát
Câu Nam ai, Nam bình
Nước non ngàn dặm mình
Nước non ngàn dặm tình
Nhịp phách tiền đất Huế…
Xem thêm:  Bạn đến chơi nhà - Nguyễn Khuyến









